subject_id,basc064,basc122,basc197,craddock_scorr_mean,harvard_oxford_cort_prob_2mm,msdl,power_2011,motions
adhd216076,data/fmri_adhd/basc064/adhd216076/run_1/adhd216076_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd216076/run_1/adhd216076_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd216076/run_1/adhd216076_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd216076/run_1/adhd216076_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd216076/run_1/adhd216076_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd216076/run_1/adhd216076_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd216076/run_1/adhd216076_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd216076/run_1/motions.txt
adhd218100,data/fmri_adhd/basc064/adhd218100/run_1/adhd218100_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd218100/run_1/adhd218100_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd218100/run_1/adhd218100_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd218100/run_1/adhd218100_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd218100/run_1/adhd218100_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd218100/run_1/adhd218100_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd218100/run_1/adhd218100_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd218100/run_1/motions.txt
adhd218107,data/fmri_adhd/basc064/adhd218107/run_1/adhd218107_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd218107/run_1/adhd218107_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd218107/run_1/adhd218107_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd218107/run_1/adhd218107_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd218107/run_1/adhd218107_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd218107/run_1/adhd218107_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd218107/run_1/adhd218107_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd218107/run_1/motions.txt
adhd219408,data/fmri_adhd/basc064/adhd219408/run_1/adhd219408_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd219408/run_1/adhd219408_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd219408/run_1/adhd219408_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd219408/run_1/adhd219408_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd219408/run_1/adhd219408_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd219408/run_1/adhd219408_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd219408/run_1/adhd219408_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd219408/run_1/motions.txt
adhd221056,data/fmri_adhd/basc064/adhd221056/run_1/adhd221056_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd221056/run_1/adhd221056_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd221056/run_1/adhd221056_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd221056/run_1/adhd221056_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd221056/run_1/adhd221056_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd221056/run_1/adhd221056_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd221056/run_1/adhd221056_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd221056/run_1/motions.txt
adhd221911,data/fmri_adhd/basc064/adhd221911/run_1/adhd221911_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd221911/run_1/adhd221911_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd221911/run_1/adhd221911_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd221911/run_1/adhd221911_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd221911/run_1/adhd221911_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd221911/run_1/adhd221911_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd221911/run_1/adhd221911_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd221911/run_1/motions.txt
adhd225411,data/fmri_adhd/basc064/adhd225411/run_1/adhd225411_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd225411/run_1/adhd225411_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd225411/run_1/adhd225411_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd225411/run_1/adhd225411_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd225411/run_1/adhd225411_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd225411/run_1/adhd225411_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd225411/run_1/adhd225411_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd225411/run_1/motions.txt
adhd226089,data/fmri_adhd/basc064/adhd226089/run_1/adhd226089_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd226089/run_1/adhd226089_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd226089/run_1/adhd226089_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd226089/run_1/adhd226089_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd226089/run_1/adhd226089_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd226089/run_1/adhd226089_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd226089/run_1/adhd226089_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd226089/run_1/motions.txt
adhd232837,data/fmri_adhd/basc064/adhd232837/run_1/adhd232837_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd232837/run_1/adhd232837_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd232837/run_1/adhd232837_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd232837/run_1/adhd232837_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd232837/run_1/adhd232837_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd232837/run_1/adhd232837_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd232837/run_1/adhd232837_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd232837/run_1/motions.txt
adhd234823,data/fmri_adhd/basc064/adhd234823/run_1/adhd234823_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd234823/run_1/adhd234823_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd234823/run_1/adhd234823_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd234823/run_1/adhd234823_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd234823/run_1/adhd234823_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd234823/run_1/adhd234823_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd234823/run_1/adhd234823_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd234823/run_1/motions.txt
adhd237805,data/fmri_adhd/basc064/adhd237805/run_1/adhd237805_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd237805/run_1/adhd237805_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd237805/run_1/adhd237805_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd237805/run_1/adhd237805_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd237805/run_1/adhd237805_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd237805/run_1/adhd237805_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd237805/run_1/adhd237805_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd237805/run_1/motions.txt
adhd238923,data/fmri_adhd/basc064/adhd238923/run_1/adhd238923_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd238923/run_1/adhd238923_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd238923/run_1/adhd238923_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd238923/run_1/adhd238923_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd238923/run_1/adhd238923_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd238923/run_1/adhd238923_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd238923/run_1/adhd238923_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd238923/run_1/motions.txt
adhd240313,data/fmri_adhd/basc064/adhd240313/run_1/adhd240313_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd240313/run_1/adhd240313_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd240313/run_1/adhd240313_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd240313/run_1/adhd240313_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd240313/run_1/adhd240313_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd240313/run_1/adhd240313_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd240313/run_1/adhd240313_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd240313/run_1/motions.txt
adhd242402,data/fmri_adhd/basc064/adhd242402/run_1/adhd242402_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd242402/run_1/adhd242402_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd242402/run_1/adhd242402_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd242402/run_1/adhd242402_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd242402/run_1/adhd242402_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd242402/run_1/adhd242402_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd242402/run_1/adhd242402_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd242402/run_1/motions.txt
adhd245930,data/fmri_adhd/basc064/adhd245930/run_1/adhd245930_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd245930/run_1/adhd245930_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd245930/run_1/adhd245930_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd245930/run_1/adhd245930_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd245930/run_1/adhd245930_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd245930/run_1/adhd245930_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd245930/run_1/adhd245930_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd245930/run_1/motions.txt
adhd245938,data/fmri_adhd/basc064/adhd245938/run_1/adhd245938_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd245938/run_1/adhd245938_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd245938/run_1/adhd245938_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd245938/run_1/adhd245938_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd245938/run_1/adhd245938_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd245938/run_1/adhd245938_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd245938/run_1/adhd245938_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd245938/run_1/motions.txt
adhd248484,data/fmri_adhd/basc064/adhd248484/run_1/adhd248484_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd248484/run_1/adhd248484_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd248484/run_1/adhd248484_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd248484/run_1/adhd248484_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd248484/run_1/adhd248484_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd248484/run_1/adhd248484_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd248484/run_1/adhd248484_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd248484/run_1/motions.txt
adhd261733,data/fmri_adhd/basc064/adhd261733/run_1/adhd261733_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd261733/run_1/adhd261733_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd261733/run_1/adhd261733_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd261733/run_1/adhd261733_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd261733/run_1/adhd261733_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd261733/run_1/adhd261733_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd261733/run_1/adhd261733_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd261733/run_1/motions.txt
adhd269965,data/fmri_adhd/basc064/adhd269965/run_1/adhd269965_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd269965/run_1/adhd269965_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd269965/run_1/adhd269965_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd269965/run_1/adhd269965_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd269965/run_1/adhd269965_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd269965/run_1/adhd269965_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd269965/run_1/adhd269965_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd269965/run_1/motions.txt
adhd270963,data/fmri_adhd/basc064/adhd270963/run_1/adhd270963_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd270963/run_1/adhd270963_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd270963/run_1/adhd270963_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd270963/run_1/adhd270963_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd270963/run_1/adhd270963_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd270963/run_1/adhd270963_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd270963/run_1/adhd270963_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd270963/run_1/motions.txt
adhd271753,data/fmri_adhd/basc064/adhd271753/run_1/adhd271753_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd271753/run_1/adhd271753_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd271753/run_1/adhd271753_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd271753/run_1/adhd271753_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd271753/run_1/adhd271753_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd271753/run_1/adhd271753_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd271753/run_1/adhd271753_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd271753/run_1/motions.txt
adhd271917,data/fmri_adhd/basc064/adhd271917/run_1/adhd271917_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd271917/run_1/adhd271917_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd271917/run_1/adhd271917_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd271917/run_1/adhd271917_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd271917/run_1/adhd271917_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd271917/run_1/adhd271917_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd271917/run_1/adhd271917_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd271917/run_1/motions.txt
adhd273971,data/fmri_adhd/basc064/adhd273971/run_1/adhd273971_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd273971/run_1/adhd273971_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd273971/run_1/adhd273971_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd273971/run_1/adhd273971_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd273971/run_1/adhd273971_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd273971/run_1/adhd273971_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd273971/run_1/adhd273971_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd273971/run_1/motions.txt
adhd275464,data/fmri_adhd/basc064/adhd275464/run_1/adhd275464_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd275464/run_1/adhd275464_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd275464/run_1/adhd275464_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd275464/run_1/adhd275464_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd275464/run_1/adhd275464_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd275464/run_1/adhd275464_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd275464/run_1/adhd275464_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd275464/run_1/motions.txt
adhd280907,data/fmri_adhd/basc064/adhd280907/run_1/adhd280907_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd280907/run_1/adhd280907_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd280907/run_1/adhd280907_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd280907/run_1/adhd280907_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd280907/run_1/adhd280907_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd280907/run_1/adhd280907_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd280907/run_1/adhd280907_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd280907/run_1/motions.txt
adhd281874,data/fmri_adhd/basc064/adhd281874/run_1/adhd281874_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd281874/run_1/adhd281874_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd281874/run_1/adhd281874_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd281874/run_1/adhd281874_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd281874/run_1/adhd281874_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd281874/run_1/adhd281874_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd281874/run_1/adhd281874_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd281874/run_1/motions.txt
adhd281882,data/fmri_adhd/basc064/adhd281882/run_1/adhd281882_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd281882/run_1/adhd281882_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd281882/run_1/adhd281882_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd281882/run_1/adhd281882_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd281882/run_1/adhd281882_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd281882/run_1/adhd281882_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd281882/run_1/adhd281882_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd281882/run_1/motions.txt
adhd283201,data/fmri_adhd/basc064/adhd283201/run_1/adhd283201_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd283201/run_1/adhd283201_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd283201/run_1/adhd283201_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd283201/run_1/adhd283201_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd283201/run_1/adhd283201_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd283201/run_1/adhd283201_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd283201/run_1/adhd283201_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd283201/run_1/motions.txt
adhd284124,data/fmri_adhd/basc064/adhd284124/run_1/adhd284124_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd284124/run_1/adhd284124_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd284124/run_1/adhd284124_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd284124/run_1/adhd284124_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd284124/run_1/adhd284124_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd284124/run_1/adhd284124_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd284124/run_1/adhd284124_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd284124/run_1/motions.txt
adhd285699,data/fmri_adhd/basc064/adhd285699/run_1/adhd285699_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd285699/run_1/adhd285699_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd285699/run_1/adhd285699_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd285699/run_1/adhd285699_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd285699/run_1/adhd285699_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd285699/run_1/adhd285699_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd285699/run_1/adhd285699_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd285699/run_1/motions.txt
adhd285802,data/fmri_adhd/basc064/adhd285802/run_1/adhd285802_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd285802/run_1/adhd285802_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd285802/run_1/adhd285802_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd285802/run_1/adhd285802_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd285802/run_1/adhd285802_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd285802/run_1/adhd285802_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd285802/run_1/adhd285802_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd285802/run_1/motions.txt
adhd287057,data/fmri_adhd/basc064/adhd287057/run_1/adhd287057_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd287057/run_1/adhd287057_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd287057/run_1/adhd287057_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd287057/run_1/adhd287057_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd287057/run_1/adhd287057_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd287057/run_1/adhd287057_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd287057/run_1/adhd287057_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd287057/run_1/motions.txt
adhd287443,data/fmri_adhd/basc064/adhd287443/run_1/adhd287443_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd287443/run_1/adhd287443_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd287443/run_1/adhd287443_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd287443/run_1/adhd287443_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd287443/run_1/adhd287443_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd287443/run_1/adhd287443_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd287443/run_1/adhd287443_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd287443/run_1/motions.txt
adhd287940,data/fmri_adhd/basc064/adhd287940/run_1/adhd287940_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd287940/run_1/adhd287940_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd287940/run_1/adhd287940_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd287940/run_1/adhd287940_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd287940/run_1/adhd287940_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd287940/run_1/adhd287940_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd287940/run_1/adhd287940_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd287940/run_1/motions.txt
adhd288181,data/fmri_adhd/basc064/adhd288181/run_1/adhd288181_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd288181/run_1/adhd288181_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd288181/run_1/adhd288181_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd288181/run_1/adhd288181_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd288181/run_1/adhd288181_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd288181/run_1/adhd288181_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd288181/run_1/adhd288181_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd288181/run_1/motions.txt
adhd291106,data/fmri_adhd/basc064/adhd291106/run_1/adhd291106_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd291106/run_1/adhd291106_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd291106/run_1/adhd291106_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd291106/run_1/adhd291106_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd291106/run_1/adhd291106_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd291106/run_1/adhd291106_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd291106/run_1/adhd291106_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd291106/run_1/motions.txt
adhd291243,data/fmri_adhd/basc064/adhd291243/run_1/adhd291243_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd291243/run_1/adhd291243_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd291243/run_1/adhd291243_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd291243/run_1/adhd291243_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd291243/run_1/adhd291243_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd291243/run_1/adhd291243_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd291243/run_1/adhd291243_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd291243/run_1/motions.txt
adhd299704,data/fmri_adhd/basc064/adhd299704/run_1/adhd299704_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd299704/run_1/adhd299704_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd299704/run_1/adhd299704_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd299704/run_1/adhd299704_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd299704/run_1/adhd299704_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd299704/run_1/adhd299704_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd299704/run_1/adhd299704_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd299704/run_1/motions.txt
